2021-04-08T16:44:22,959|[ERROR]|SEPA-Scheduler|(SPARQL11ResponseHandler.java:52)|{"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:22,972|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:22,973|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (1/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:23,978|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:23,979|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (2/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:24,983|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:24,983|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (3/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:25,986|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:85)|*** REQUEST ABORTED *** PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:25,986|[ERROR]|SEPA-Update-Processor|(Processor.java:157)|*** UPDATE ENDPOINT PROCESSING FAILED *** {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:25,987|[ERROR]|SEPA-Scheduler|(SPARQL11ResponseHandler.java:52)|{"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:25,996|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:25,997|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (1/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:27,003|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:27,004|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (2/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:28,011|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:28,012|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (3/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:29,013|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:85)|*** REQUEST ABORTED *** PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:29,014|[ERROR]|SEPA-Update-Processor|(Processor.java:157)|*** UPDATE ENDPOINT PROCESSING FAILED *** {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:29,015|[ERROR]|SEPA-Scheduler|(SPARQL11ResponseHandler.java:52)|{"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:29,025|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:29,025|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (1/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:30,032|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:30,033|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (2/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:31,037|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:31,038|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (3/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:32,038|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:85)|*** REQUEST ABORTED *** PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot3'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot3'''}}

2021-04-08T16:44:32,039|[ERROR]|SEPA-Update-Processor|(Processor.java:157)|*** UPDATE ENDPOINT PROCESSING FAILED *** {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:32,040|[ERROR]|SEPA-Scheduler|(SPARQL11ResponseHandler.java:52)|{"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:32,053|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:32,054|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (1/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot4'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''}}

2021-04-08T16:44:33,065|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:33,065|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (2/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot4'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''}}

2021-04-08T16:44:34,069|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:34,070|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (3/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot4'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''}}

2021-04-08T16:44:35,073|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:85)|*** REQUEST ABORTED *** PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot4'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''}}

2021-04-08T16:44:35,074|[ERROR]|SEPA-Update-Processor|(Processor.java:157)|*** UPDATE ENDPOINT PROCESSING FAILED *** {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:35,074|[ERROR]|SEPA-Scheduler|(SPARQL11ResponseHandler.java:52)|{"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:35,083|[ERROR]|SEPA-Update-Processor|(SPARQL11Protocol.java:206)|Token expired: false Security manager: false nRetry: 0 {"error":"org.apache.http.conn.HttpHostConnectException","status_code":408,"error_description":"Connect to localhost:9999 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused [timeout: 5000 ms retry: 0]"}

2021-04-08T16:44:35,084|[ERROR]|SEPA-Update-Processor|(UpdateProcessor.java:75)|*TIMEOUT* (1/3) *UPDATE* {RDF DATA SET: [http://wot.arces.unibo.it/chat/] USING GRAPHS: [] NAMED GRAPHS: []} SPARQL: PREFIX schema:<http://schema.org/> PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX owl:<http://www.w3.org/2002/07/owl#> PREFIX chat:<http://wot.arces.unibo.it/chat#> PREFIX xsd:<http://www.w3.org/2001/XMLSchema#> PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#> WITH <http://wot.arces.unibo.it/chat/> DELETE {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''} INSERT {?person rdf:type schema:Person ; schema:name '''ChatBot4'''}  WHERE {BIND(IRI(CONCAT("http://wot.arces.unibo.it/chat/person_",STRUUID())) AS ?person) OPTIONAL {?x rdf:type schema:Person . ?x schema:name '''ChatBot4'''}}
